Ngày,Mã Cửa Hàng,Doanh Thu,Chi Phí
1/1/2018,CH 0271,6039,5653
1/1/2018,CH 0272,17981,14335
1/1/2018,CH 0273,8217,6897
1/1/2018,CH 0274,14675,11736
1/1/2018,CH 0275,33936,30058
1/1/2018,CH 0276,12305,11054
1/1/2018,CH 0277,7901,7200
1/1/2018,CH 0278,37553,35391
1/1/2018,CH 0279,12531,11724
1/1/2018,CH 0280,10530,9461
1/1/2018,CH 0281,36733,30199
1/1/2018,CH 0282,38659,32609
1/1/2018,CH 0283,39487,37779
1/1/2018,CH 0284,14798,12301
1/1/2018,CH 0285,10397,9782
1/1/2018,CH 0286,14490,12304
1/1/2018,CH 0287,18721,17665
1/1/2018,CH 0288,32097,25632
1/1/2018,CH 0289,13328,11000
1/1/2018,CH 0290,7841,6905
1/1/2018,CH 0291,8614,7077
1/1/2018,CH 0292,15869,14469
1/1/2018,CH 0293,24613,21502
1/1/2018,CH 0294,7831,7281
1/1/2018,CH 0295,13386,12373
1/1/2018,CH 0296,32794,30268
1/1/2018,CH 0297,21769,17781
1/1/2018,CH 0298,29518,27344
1/1/2018,CH 0299,21283,18781
1/1/2018,CH 0300,10646,8595
1/1/2018,CH 0301,45222,40775
1/1/2018,CH 0302,3636,3378
1/1/2018,CH 0303,17984,15070
1/1/2018,CH 0304,40794,34543
1/1/2018,CH 0305,35577,29329
1/1/2018,CH 0306,18583,16912
1/1/2018,CH 0307,19266,16394
1/1/2018,CH 0308,13733,12793
1/1/2018,CH 0309,23699,20949
1/1/2018,CH 0310,22652,19701
1/1/2018,CH 0311,32572,27054
1/1/2018,CH 0312,7538,6691
1/1/2018,CH 0313,25556,21551
1/1/2018,CH 0314,13713,12113
1/1/2018,CH 0315,30179,27330
1/1/2018,CH 0316,19382,17474
1/1/2018,CH 0317,25481,22025
